User-agent: *
Sitemap: https://prn.c-cube.ru/sitemap.xml
Host: https://prn.c-cube.ru
Disallow:
Clean-param: _gl
Clean-param: communityUrl
Clean-param: redirect
Clean-param: group
Clean-param: time
Clean-param: etext
Clean-param: token
Clean-param: promoCode
Clean-param: screenName
Clean-param: modal
Clean-param: items
Clean-param: days
Clean-param: page
Clean-param: count
Clean-param: accountID
Clean-param: fbclid
Clean-param: queryCommunity
Clean-param: socialType
Clean-param: addCommunityUrl
Clean-param: back
Clean-param: yadclid
Clean-param: from
Clean-param: utm_source
Clean-param: utm_medium
Clean-param: utm_campaign
Clean-param: utm_content
Clean-param: utm_term
Clean-param: recoveryCode
Clean-param: ttclid
Clean-param: q
Disallow: /portal/
Disallow: /settings/
Disallow: /not-available
Disallow: /content
Disallow: /ru/statistics
Disallow: /en/statistics
Disallow: /de/statistics
Disallow: /tiktok
Disallow: /ru/contents/
Disallow: /en/contents/
Disallow: /de/contents/
Disallow: /ru/blog/
Disallow: /en/blog/
Disallow: /en/events/
Disallow: /en/reports/
Disallow: /en/password-recovery/
Disallow: /ru
Disallow: /en
Disallow: /de
Disallow: /search/twitter/none/
Disallow: /search/vkontakte/none/
Disallow: /search/youtube/none/
Disallow: /app/rating/detail/
Disallow: /app/rating/instagram
Disallow: /app/rating/facebook
